Negation,ဒဒှ်မကယျာန်ဒစှဵဒစး,
Negative,မကယျာန်ဒစှဵဒစးဒဒှ်ဟွံဍာံ,
Neglect,မံင်ထောံဟွံသ္ပဂရု,
Neglectful,မသာသ္ပံ,
Negligent,မဟိုတ်မာဲ,
Negligently,နဒဒှ်သာသာသ္ပံသ္ပံ,
Negligence,ဒဒှ်မသာသ္ပံ,
Negligible,မဟွံထေက်ကဵုသ္ဒးသ္ပရု,
Negotiate,ပညဳပညပ်သဳကၠဳ,
Negotiable,မတတ်ကၠောံသရုင်အာမာန်,
Negotiation,ဒဒှ်မပညဳပညပ်သဳကၠဳ,
Negro,ဂကူနဳဂရဝ်တြုံတြုံ,
Negress,ဂကူနဳဂရဝ်ဗြဴဗြဴ,
Neigh,ရမျာင်ချေံကရေဲ,
Neighbour,သ္ၚိရေင်ကၟေင်ဆက်,
Neighbourhood,ဒေသမွဲကရပ်,
Neighbouring,ဒဒှ်သ္ၚိရေင်ကၟေင်ဆက်,
Neighbourly,နဒဒှ်ဗဗွဲဗီုရဲ,
Neigher,ဒဒှ်မွဲဟွံသေင်,
Nemesis,ဒဒှ်ဝဲမဗက်,
Neo,မဒှ်တၟိ,
Neo-lithic,မဆေင်စပ်ကဵုခေတ်တၟံတၟိ,
Neo-imperialism,ဝါဒညးမသၠဲတိဍာ်ခေတ်တၟိ,
Neon,မရပ်စပ်စကာပ္ဍဲမပၟတ်ဓါတ်လလဳ,
Nephew,ကောန်ကၟိန်,
Nepotism,ကွေတ်ပွမခါန်ကၞက်ကဵုဒၞာဲဝါ မသကလောကောဒေံဇကု,
Neptune,ဂြိုဟ်နိပ်တျုန်,
Nerve,ကတေင်အရီု,
Nerveless,ဟၟဲကဵုဇြဟတ်အစောံစရာဲ,
Nervous,မဆေင်စပ်ကတေင်အရီု,
Nest,ခပေါဲဂစေံ,
Nest-egg,သြန်ပကောံလဝ်သွက်ဂွံရပ်စပ်ပ္ဍဲအနာဂတ်ဂတ,
Nestling,ကောန်ဂစေံမတိတ်ဗၠးနူခပေါဲဟွံမာန်ဏီ,
Nestle,ကရေင်မံင်စံင်ဒုင်စသိုင် ဒးဒးရးရး,
Net,ကၞဴ ၊ ဇာ,
Network,မဒှ်ဒၟံင်ညံင်ရဲဇာ,
Nether,မဒှ်လက်အသၟဝ်,
Neural,မဆေင်စပ်ကဵုကတေင်အရီု,
Neuralgia,ယဲဝေဒနာဒေင်ဒိုဟ် မကိတ်စပ္ဍဲကတေင်အရီု,
Neurotic,မၞိဟ်ဂွံလဝ်ယဲဝေဒနာစိုတ်ဟွံညိင်,
Neuter,လိင်ၝောံကၟက်ဟွံမွဲ,
Neutral,မဒၟံင်အကြာ,
Neutrality,ဒဒှ်မမံင်အကြာပ္ဍဲအခိင်အခါက္တဵုဒှ်မံၚ်ပၞာန်,
Neutralize,သကဵုအစောံစရာဲအိုတ်အာ,
Never,ဆောဝ်လံဒဒှ်,
Nevermore,လက်ကရဴပၠန်ဆောဝ်လံမှ,
Nevertheless,ၜိုန်ဒှ်သာ်ဂှ်ကီုလေဝ်,
New,မတၟိကယျာ,
Newly,ဗွဲမတၟိကယျာ,
Newness,ဒဒှ်မဒှ်တၟိ,
New moon,ဂိတုအိုတ်,
News,ဂလာန်ပရိုၚ်,
Newsagent,မၞိဟ်သွံလိက်ပရိုၚ်,
Newsboy,သၟတ်သွံလိက်ပရိုၚ်,
Newspaper,လိက်ပရိုၚ်,
Newsprint,စက္ခူတက်လိက်ပရိုၚ်,
Newt,ဒကုဲဍာ်,
Next,ဂတ ၊ တုဲပၠန်ဂှ်,
Nexus,အဆက်အဆောံ,
Nib,ကၞေဟ်,
Nibble,ကိတ်စမွဲပါၚ်တုဲမွဲပါၚ်,
Nice,မနွံကဆံၚ်သ္ဒးသ္ဍိုက်မၠိုက်,
Nicely,နဒဒှ်ကဆံၚ်မခိုဟ်ချိုတ်ပၠိုတ်,
Nicety,ဒဒှ်မချိုတ်ပၠိုတ်,
Niche,ကမၠောန်ကၟိတ်ဒးဒးရးရး,
Nick,အခိၚ်ဂွံဆဂတာပ် ၊ လၟုဟ်ညိကီု,
Nickel,ဖကောဝ်နေတ်ကေဝ်,
Nickname,ယၟုဓၟက်ထ္ဍုတ်မကဵုလဝ်,
Nicotine,ဍာ်ဂျိမနွံပ္ဍဲတၞးဂဥုဲသုၚ်ၜံက်,
Niece,ကောန်မှိန်ဗြဴ,
Niggard,မၞိဟ်သအေတ်ဂမ္တက်,
Niggardly,သအေတ်သပါန်,
Niggardliness,ဂမ္တက်ဂမ္အက်,
Night,အခိၚ်ဗ္တံ,
Night-dress,ပလောံလ္တက်သၠောံဗ္တံ,
Nightfall,တ္ၚဲစလုပ်ဒဵု,
Nightjar,ဂစေံအဗၠက်,
Nightly,အရိုဟ်ဗ္တံ,
Nightmare,လ္ပံဟွံခိုဟ်,
Nightmarish,မနွံကဵုကဆံၚ်သ္ဒးဖေက်ဂၟံက်ခိုဟ်,
Nightshirt,ပလောံမၞိဟ်တြုံတအ်လ္တက်အခိၚ်ဗ္တံ,
Nightwatchman,ပၟၚ်အခိၚ်ဗ္တံ,
Nighttime,ပယာံဗ္တံ,
Nil,ဒဒှ်ဟၟဲမွဲသာ်,
Nimble,မပြဟ်ပြေတ်,
Nincompoop,မၞိဟ်ဟွံပေၚ်ဒကေဝ်,
Nine,ဒ္စိတ်,
Nineteen,စှ်ဒ္စိတ်,
Ninth,နဝမ,
Ninetieth,အလန်ဒ္စိတ်စှော်ဝါ,
Ninety,ဒ္စိတ်စှော်,
Nip,ပွမဍေက်ကိတ်,
Nipa,တၞံကၞိ,
Nippla,က္ဍိုပ်တှ်,
Nirvana,အမတ ၊ နိဗ္ဗာန်,
Nit,ခၟာဲစဲ,
Nitre,အိန္နသဳ,
Nitric,မဆေင်စပ်ကဵုအိန္နသဳ,
Nitrogen,ဓါတ်နာ်ထြဝ်ဂျိန်,
No,ဟၟဲမွဲသာ်,
Noble,မပြဲ ၊ မက္တဵုဒှ်ကၠုင်နူကဵုဂကူဇာတိကဆံင်သၠုင်သၠုင်ပြဲပြဲ,
Nobility,ဒဒှ်မပြဲသၠုင်,
Nobly,နဒဒှ်မသၠုင်ပြဲ,
Noblesteed,ချေံအာဇာနဲ,
Nobleman,အမာတ်,
Nobody,မၞိဟ်ဟၟဲမွဲ,
Nocturnal,မချဳဒရာင်ဗ္တံ,
Noel,အခါသမာယခရေတ်မက္တဵုဒှ်မၞိဟ်,
Noise,ဗရုညာန်ညေဲ,
Noiseless,မသ္ၚိတ်ဇြ,
Noisy,မညာန်ညေဲ,
Noisily,နဒဒှ်မညောန်ညေဲ,
Noise,လလောင်တြး,
Noisome,မနွံကဵုကဆံင်သွက်သ္ဂောံက္ဍုဟ်မၠေံခိုဟ်,
Nomad,ဂကူဂကောံမၞိဟ်ဟၟဲကဵုသ္ၚိဌာန် မဖျေံလဝ်သ္ဇိုင်ချိုတ်ချိုတ်ပၠိုတ်ပၠိုတ်,
Nomadic,မဂေတ်ဂ္ၚေင်အာကၠုင်ဒၟံင်,
Nominal,မဒှ်ဆဒုင်ယၟု,
Nominate,ပ္တိုန်စရင်ယၟုသွက်ဂွံဒုင်ရုဲစှ်ပ္တိုန်,
Nomination,ဒဒှ်မပ္တိုန်စရင်ယၟု,
Nominee,မၞိဟ်သ္ဒးဒုင်ပ္တိုန်စရင်ယၟု,
Non,ဟွံသေင်,
Non-smoker,မၞိဟ်ဟွံသုင်ၜံက်,
Non-combatant,မၞိဟ်ဟွံပါလုပ်ပ္ဍဲကရောံပေါဲဗ္တိုက်နကဵုလွဟ်,
Non-member,မၞိဟ်ကောန်ဂကောံဟွံသေင်,
Non-commital,ဒဒှ်မစွံလဝ်ဟွံကဵုသွဟ်ဍေံဍာံဍာံဏဳ,
Non-owner,မၞိဟ်တၠဂြပ်ဟွံသေင်,
Nonchalant,မဒှ်ကဆံင်စိုတ်ဟွံလုပ်စ,
Nondescript,မဓမံက်ထ္ၜးကဵုချိုတ်ချိုတ်ပၠိုတ်ပၠိုတ်ဟွံဂွံ,
None,မဟၟဲညိည,
Nonentity,အညတြ,
Nonplus,သကဵုဒှ်အံသဝ်စိုပ်အာကဆံင်လှင်ဒိုပ်အာ,
Nonsense,ဂလာန်ဟၟဲကဵုအဓိပ္ပါယ်,
Nonsensical,မဒှ်ဆဆဵု,
Noodle,ခၞံကြုက်မစုတ်လဝ်သီုခၟာဲစာင်,
Nook,အကြာဂရော်ချော်,
Noon,တ္ၚဲက္တဴဓရ်,
Noose,ဇုက်ဓနက်,
Nor,မဟွံ........မာန်ကီု,
Normally,မညီသၟတ်နကဵုသၞောဝ်ဥပဒေ,
North,ဒေသသၟဝ်ကျာ,
Northerly,မဒှ်နူဒိုဟ်သၟဝ်ကျာ,
Northern,မနွံဒၟံင်လ္ပာ်သၟဝ်ကျာ,
Northerner,ကောန်ဍုင်လ္ပာ်ဒိုဟ်သၟဝ်ကျာ,
Northward,လ္ပာ်ဒိုဟ်သၟဝ်ကျာ,
Northern continent,တ္ကအ်သၟဝ်ကျာ,
Northeast,ဒိုဟ်ဨသာန်,
North Star,သၞံင်တိုင်,
Northwest,ဒိုဟ်ဗာယပ်,
Nose,မုဟ်,
Nosegay,ဇၟန်ပ္ကဴ,
Nostalgia,ဒဒှ်မဗှ်သၞာသ္ၚိ,
Nostril,သိုင်မုဟ်,
Not,ဟွံ ၊ မဟွံ,
Not according to rule,ဟွံဒးပ္ဍဲပၞောန်,
Not at all,သက္ကရ,
Not any,ဟၟဲ,
Not difficult,ဟွံဝါတ်,
Not even,ဟွံက,
Not heavy,ဟွံသ္ဇိုင်,
Not so,ဟွံသေင်,
Notable,မမံက်ဂတဝ်ဒၟံင်,
Notably,နဒဒှ်မပြာကတ်တဴဗွဲတၟေင်,
Notability,ပူဂဵုမပြာကတ်,
Notch,ဒဒှ်မပုတ်ဂၠတ်လဝ်ကရောင် ညံင်ရဴသၠဇြဲလ္တူအရာမွဲမွဲ,
Notched,ၚေက်ၜုန်,
Note,လိက်သမ္တီ,
Noted,မဒယှ်တှ်,
Noteworthy,မထေက်ကဵုသ္ပဂရု,
Notebook,ထပိုတ်,
Nothing,ဒဒှ်မုဟွံမွဲ,
Nothingness,သုန်ည,
Notice,လလောင်တြး,
Notice-board,တင်ကဵုသတ္တိ,
Noticeable,မသ္ပဒးသတ္တိ,
Notify,ဂရင်ပ္တီဟီုလဴစ,
Notifiable,မနွံကဵုသွက်သ္ဒးကလိုဟ်ဟီုကဵု,
Notification,တင်လလောင်တြး,
Notion,ကသပ် ၊ လညာတ်,
Notorious,မဒယှ်တှ်မကဵုယၟုပရေံပရေံ,
Notoriously,နဒဒှ်ယၟုမဇၞော်ဒၟံင်ကဵုလ္ပာ်ဂၠံင်ပရေံ,
Notoriety,ဒဒှ်ယၟုမဇၞော်မံင်ဂၠံင်လ္ပာ်ပရေံ,
Notwithstanding,ၜိုန်ဂှ်လေဝ်,
Nought,ဒဒှ်မုဂှ်ဟွံမွဲ,
Noun,ယၟု,
Nourish,လွဳပရာ ၊ ထံက်ပင်,
Nourishment,ဇြဟတ်သွက်ဂွံကဵုဖောံဗြေဝ်,
Novel,ဝတ္ထုဇမၠိင် ၊ မတၟိကယျာ,
Novelist,အ္စာကဝိညးမခၞံဝတ္ထု,
Novelty,ပွမကၠောန်ပလေဝ်ပ္တိုန်တၟိ,
November,ဂိတုနဝ်ဝီဗာ ၊ ဂိတုက္ထိုန်,
Novice,မၞိဟ်ပ္ကတ်ဗ္တောန်လဝ်တၟိ ၊ လၟောင်ထပိုဲ,
Novitiate,ဘဝထပိုဲ,
Now,လၟုဟ်,
Nowadays,ပ္ဍဲကဵုအခိၚ်အခါတ္ၚဲဏံ,
Nowhere,အလဵုဟွံဆဵု,
Noxious,မလေပ်ကဵုဒှ်ဘဲ,
Nucleus,ပၞိဟ်ခပဵု ၊ ခ္ဍန်,
Nuclear,မဆေၚ်စပ်ကဵုပၞိဟ်ခပဵု,
Nude,မဟၟဲကဵုဗွိုက်လ္တက်,
Nudist,မၞိဟ်နွံပၟိက်ကဵုသွက်ဂွံမံၚ် မဟၟဲကဵုဗွိုက်လ္တက်,
Nudge,ဒဒှ်မထလှ်ေ,
Nugget,ထဝ်ကလောံ,
Nuisancc,အရာမကဵုဒှ်ပထုဲပလာပ်ပူဂဵု,
Null,ဟၟဲကဵုဂုဏ်ဖဵု,
Nullify,သကဵုဒှ်ဟွံအာစိုပ်ဒတုဲ,
Numb,ဒေၚ် ၊ မဒေၚ်ဒိုဟ်,
Number,လၟိဟ်ဂၞန်သၚ်္ချာ,
Numberless,မရိုဟ်လၟိဟ်ဟွံမာန်,
Numeral,မဂၞန်,
Numerator,ကိုန်တန်,
Numerical,မဆေၚ်စပ်ကဵုလၟိဟ်,
Numerically,နဒဒှ်မတန်တဴကဵုလၟိဟ်,
Numerous,မဂၠိုၚ်ဗွဲ,
Numskull,မၞိဟ်ဒိုဟ်ဟ်၊ မၞိဟ်အအ,
Nun,သဳလ,
Nunnery,ဘာသဳလ,
Nunptial,မဆေၚ်စပ်ကဵုပရေၚ်အာဝဟ ဝိဝဟ,
Nuptials,ပေါဲသ္ပမ္ၚဵုထပ်တဲ,
Nurse,ပၟၚ်ကောန်ၚာ် ၊ မိမြိမြန်ကောန်ၚာ်,
Nursery,ဌာန်ပၟၚ်ကောန်ၚာ်,
Nurture,ပွမလွဳပရာဇၞော်သၠုၚ်ပ္တိုန်,
Nut,စၞစမဂြောပ်ဓလီုဒၟံၚ် နကဵုသၞော်မ္ၚိုဟ်ကြံၚ်ၚ်,
Nutmeg,သတ်ဇာဒိဖဵု,
Nutmeg blossom,ပ္ကဴဇာဒိဖဵု,
Nutriment,အဟာရမက္တဵုဗဒှ်ကဵုဇြဟတ်,
Nutrition,ဒဒှ်အဟာရ,
Nutritious,မဍိုက်ပေၚ်တဴနကဵုဓါတ်အဟာရ,
Nuzzle,ပ္ဍိုက်ပ္ဍဵုကဵုမုဟ် ၊ ထပက်ကဵုမုဟ်,
Nymph,အဆေဝ်သွဝ် ၊ အဆေဝ်သွဝ်ပၟၚ်ဍာ်ဗြဴ ၊ ကိန္နရဳ,
Vacan,မသၠးဒၟံၚ်,
Vacantly,နဒဒှ်မသၠးဒၟံၚ်,
Vacancy,ဒၞာဲသၠးသၠး,
Vacate,ပါဲကဵု,
Vacantion,တ္ရဲသၠး,
Vaccination,ဒဒှ်မထပက်ဂဥုဲသွက်ဂွံစဵုဒၞာ,
Vaccinate,ထပက်ဂဥုဲသွက်ဂွံစဵုဒၞာ,
Vaccine,ဂဥုဲစဵုဒၞာ,
Vacillate,ဝိဝိၚ်,
Vacillation,ဒဒှ်မဝိဝိၚ်,
Vacuum,ပွဳပွိုၚ်ဒၞာဲကျာသောပ်ဒၟံၚ် ဟိုတ်နူပ္တိတ်လဝ်ကျာ,
Vagabond,မအာကၠုၚ်ဒၟံၚ်ဟွံမွဲကဵုဌာန်ဒတန်ချိုတ်ချိုတ်ပၠိုတ်ပၠိုတ်,
Vagina,ဆိ,
Vagrant,မလေပ်ဂေတ်ဂ္ၚေၚ်အာကၠုၚ်,
Vagrancy,ဒဒှ်မကလှ်ဖှ်,
Vague,ဟွံကၠးခၠေဲ,
Vaguely,နဒဒှ်ဟွံသောၚ်ကၠး,
Vaguencss,ဒဒှ်ဟွံချိုတ်ပၠိုတ်,
Vain,မဒှ်အာသၟးသၟး,
Vainly,နဒဒှ်မသ္ၜိုန်,
Vainglory,ဒဒှ်ဇိုၚ်မဟွံဒးကၞဳ,
Vaingloriousk,မခါတ်ဂၠိက်ဗၠေတ်ဒၟံၚ်ကဵုသကေတ်,
Valence,ဇြဟတ်ပရိုက်ပံၚ်အနုလက်ကၠိုက်,
Valiant,မနွံကဵုသတ္တိအစောံစရာဲ,
Valid,မဗိုန်ဗတ်ခိုၚ်ကၠိုက်,
Validate,သကဵုလုပ်ကဵုစှ်ေကဵုဗဗွဲဓဝ်,
Validity,ဒဒှ်သကဵုဗိုန်ဗတ်ခိုၚ်ကၠိုက်,
Valley,ခလံက်,
Valour,အစောံသတ္တိ,
Value,ၚုဟ်မး,
Valuable,ထေက်တန်ကဵုၚုဟ်မး,
Valve,လ္တာ်,
Van,ကွဳဖ္ဍိုက်ကပေါတ်မနွံသီုပံၚ်,
Vandal,မၞိဟ်ပလီုပလာ်ကွတ်ပါန်,
Vandalism,ဒဒှ်မပလီုမလာ်အရာမသွိုန်ဗပိုန်လဝ်နကဵုကွတ်ပါန်,
Vane,တၞးပၚ်ကာ,
Vanguard,ဒပ်မုက်ပၞာန်,
Vanilla,ပ္ကဴဂါပ်ဆုမောဝ်မောဝ်မွဲဂကူ,
Vanish,ကၠေံဗ္ဒန်အာ,
Vanity,ဒဒှ်စိုတ်ဘဝၚ်မသၠုၚ်,
Vanquish,အုပ်ဓလီုဂွံအာ,
Vantage,ဒဒှ်မဂွံဖာလ္တူ,
Vapid,မနွံကဵုရှ်ဘှ်သာသာ,
Vapidity,ဒဒှ်မနွံကဵုရှ်ဘှ်သာသာ,
Vapor,သၟုဟ်ဍာ်,
Vaporize,သကဵုဒှ်သၟုဟ်ဍာ်,
Variegated,မပြံက်,
Variety,ဂကူနာနာသာ်,
Varnish,က္လေၚ်ပ္တိုန်အရံၚ်,
Vary,ပြံၚ်လှာဲ,
Variable,မလေပ်ပြံၚ်လှာဲ,
Variance,ဒဒှ်မသေက်ဇဵု,
Variant,တၞဟ်ခြာ,
Variation,သၞောတ်ဗ္ၜတ်,
Varied,မဒှ်နာနာသာ်,
Various,နာနာ,
Variously,ဂြုဂြုဂြီုဂြီု,
Vase,ထၟာဲကဴဇၞော်ဇၞော်,
Vassal,ဍိက်ဗ္ၚ,
Vassalage,ဘဝဍိက်ဗ္ၚ,
Vault,ထံက်ထလာ်ကဵုဒုန်,
Vast,မသၠဲလး,
Vaunt,သ္ၜိုန်,
Veal,ဖျုန်ကောန်ဂၠဴ,
Vcda,ဗေဒၚ်,
Vedic,ဆေၚ်စပ်ကဵုပြကိုဟ်ဆန်,
Veer,ပြံၚ်လှာဲထောံတၚ်ပ္တဝ်က္ဍိုပ်,
Vegetable,သၞေဝ်ကေဝ်,
Vegetarian,မၞိဟ်စသၞေဝ်ကေဝ်,
Vegetation,ဒဒှ်တၞံဆုဒုန်မကၠုတ်တိုန်,
Vehement,မသ္ကာတ်မြဟ်,
Vehemence,ဒဒှ်မသ္ကာတ်မြဟ်,
Vehicle,ယာန်ဖဍိုက်,
Vachicular,ဆေၚ်စပ်ကဵုယာန်,
Veil,ယာတ်ဂဇာဂရောပ်မုက်,
Vein,လတေၚ်ဆီ,
Velocity,အသိၚ်,
Velvet,ကတေပး,
Venal,မဗက်စအဂတိ,
Vend,သွံ,
Vender,vendor,တၠဖျာ
Vendetta,ပွမဒက်ဝဲဗက်ဂစိုတ်သီုကဵုမသလ,
,,
Vcnerable,မရှ်ေသှ်ေထေက်,
Venerate,ရှ်ေသှ်ေသ္ပဂါရဝ,
Vaneration,ဒဒှ်မရှ်ေသှ်ေရဴဂဴ,
Venereal,ယဲဗၠာဲ,
Vengcance,ဒဒှ်မကလေၚ်ပၠန်,
Vengeful,မလေပ်ကလေၚ်ပၠန်ဂတး,
Venial,မသၠးကဵုအခေါၚ်မာန်,
Venison,ဖျုန်ဒြာဲ၊မၚ်၊တၜိုၚ်၊ပှ်။,
Venom,ဂျိ,
Venomous,မနွံကဵုဂျိမသ္ကာတ်,
Venous,မနွံကဵုလတေၚ်ဗွဲမဂၠိုၚ်,
Vent,ပံက်သြိုဟ်,
Ventilate,ကဵုကျာလုပ်,
Ventilation,ဒဒှ်မသကဵုကျာလုပ်တိတ်,
Venture,ကၠောန်ကြာန်ကြာန်၊ဟီုကြာန်ကြာန်,
Venturesome,မဂံၚ်ဒုၚ်ချိုတ်,
Venus,ဂြိုဟ်သိုက်,
Veracious,ဍာံပြ,
Veracity,ဒဒှ်မဍာံ,
Veranda,ကၟေၚ်၊သ္ၚိကျာ,
Verb,ကြိယာ,
Verbal,ဓမံက်ထ္ၜးနကဵုပါၚ်တိုက်,
Verbally,နကဵုအရေဝ်,
Verbatim,နကဵုမအရေဝ်မွဲ,
Verbose,မဂၠိၚ်ပ္ဍဲဂလာန်,
Verbosity,ဒဒှ်မဂၠိၚ်တဴကဵုအရေဝ်,
Verdant,မမြဟ်မြဴ,
Verdict,အရာမသ္ဂုတ်သွာတ်,
Verdigris,မိဟ်ဓမြိုတ်,
Vergc,လအိတ်,
Verify,စၟဳစၟတ်ရံၚ်ဍာံဟွံဍာံ,
Verifiable,မဒုၚ်စၟဳစၟတ်မာန်,
Verification,ဒဒှ်မဒုၚ်စၟဳစၟတ်မာန်,
Verily,ကွေံကွေံ,
Verisimilitude,ဒဒှ်မနွံကဵုဗီုပြၚ်ဍာံဍာံ,
Veritable,မဍာံဇေတ်,
Verity,ဓဝ်ဍာံ,
Vermicelli,ခၞံကြုက်,
Vermifuge,ဂဥုဲဗရုန်,
Vermilion,အရံၚ်ဗကေတ်ဍာဲဍာဲ,
Vermin,စၟစၟောန်သတ်တိရစ္ဆာန်မလေပ်ပလီုပလာ်,
Verminous,မတီုကၠီုဒၟံၚ်စဲမှေန်,
Vernacular,အရေဝ်ဘာသာကောန်ဍုၚ်အရၚ်,
Vernal,ဗၠာဲဗၠာဲ၊ဝုတ်ဝုတ်,
Veronica,ဂမ္တၚ်ပၞာဲ,
Versatile,မဂွံဂၠံၚ်နာနာသာ်,
Versatility,ဒဒှ်မဍိုက်ပေၚ်ကဵုဒကဴနာနာသာ်,
Verse,ကဗျ,
Version,လညာတ်ညး,
Versus,လ္ပာ်ဒစဵုဒစး,
Vertebrate,သတ်မနွံကဵုဇုတ်ဒရံၚ်,
Vertical,မတပ်စူ,
Vertigo,ဒဒှ်မဗ္ၜူ,
Verve,စဳကၠး,
Very,လောန်,
Vessel,ထး,
Vest,ပလောံပ္ဍဲ,
Vestal,ဝုတ်ဇေတ်တ်,
Vestibule,ခဒံသၟဝ်သ္ၚိကျာ,
Vestige,အယောၚ်အလာမသှ်ေတ္ၜက်,
Vet,အ္စာသဝ်ဝန်သတ်တိရစ္ဆာန်,
Vetch,ၜဲထကောၚ်,
Veteran,ကောန်ပၞာန်တြေံ,
Veterinary,ဆေၚ်စပ်ကဵုယဲတိရစ္ဆာန်,
Veto,အခေါၚ်အဝဵုမတၟာတ်တာဒၞာမာန်,
Vex,ကၞုက်ကၞာဲ,
Vexation,ဒဒှ်စိုတ်မထုဲကြာန်,
Vexatious,သကဵုစိုတ်ထုဲကြာန်,
Via,မွဲကဆံၚ်,
Viaduct,ဒဒန်ခၞံသိုၚ်တတ်ကၠောံလဝ်ကရေပ်ဒဵု,
Vial,ပလၚ်ဍောတ်ဍောတ်,
Vibrate,သကဵုဗြုတမ္ညဝ်အာ,
Vibrant,မဗြုဓၟုၚ်,
Vibration,ဒဒှ်မဗြုဓၟုၚ်ဇတဝ်,
Vicarious,မကၠောန်ကဵုစၞးညးတၞဟ်သ္အာၚ်,
Vice,ဒုစရိုတ်,
Viceroy,ဥပ္ပရာဇာ,
Vicinity,ပွဳပွိုၚ်ကြပ်ကြပ်,
Vicious,မယုတ်မာ,
Vicissitude,ဓမ္မတာလောက,
Victim,မၞိဟ်ဒးဒုၚ်ပ္ဍဵုပ္ဍိုက်ပျဲပျာံ,
Victor,မၞိဟ်ဇၞး,
Victuals,ဇွောံမ,
Vie,ပြိုၚ်ပ္ကာန်,
View,ဒ္ၚောဝ်,
Vigil,ဒဒှ်မနွံဒၟံၚ်ကဵုသတိ,
Vigilance,ဒဒှ်မဟွံဗၠးကဵုသတိ,
Vigilant,မစွံဒၟံၚ်သတိ,
Vigour,အစောံဇြဟတ်,
Virulent,ယုက်,
Vile,မကြံကြ,
Villa,သ္ၚိမနွံသ္အာၚ်သၠဲသၠဲပ္ဍဲမ္ၚးဍုၚ်,
Vilify,ဟီုဖျေံကဝု,
Village,ကွာန်,
Villager,ရဲကွာန်,
Villain,မၞိဟ်ပရံ,
Villainous,မကြံကြဗွဲ,
Villainy,ဒ္ဂေတ်ယုတ်ယုတ်မာမာ,
Villein,ဍိက်တၠတိ,
Vim,ဇြဟတ်,
Vindicatc,ထ္ၜးသက်သဳဒဒှ်မဍာံစၟတ်,
Vindication,ဒဒှ်မထ္ၜးသက်သဳနဒဒှ်မဍာံစၟတ်,
Vindicative,မလေပ်ပၠန်ဂတး,
Vine,တၞံမုဒြာတ်,
Vinegar,ဍာ်သံ,
Vino,အရက်ဝါၚ်,
Violate,ပလီုပလာ်,
Violet,အရံၚ်သာ်ခဍောၚ်,
Violin,ဒြဝ်,
Viper,ဇြုံဗုဲ,
Virgin,ဝုတ်,
Virgo,ကန်,
Virile,မဍိုက်ပေၚ်ကဵုလက်သန်တြုံ,
Virtual,မစှ်ေဒၟံၚ်ဗီုၜိုန်ဟွံဒှ်ကီုလေဝ်,
Virtually,နဒဒှ်ဍာံဍာံတေံဂှ်,
Virtue,ဓဝ်မပြဲခိုဟ်,
Virulent,မသ္ကာတ်မြဟ်,
Virus,စၟယဲဝါၚ်ရာတ်,
Visa,ဒဒှ်မထံက်ဂလာန်နကဵုစၟတ်တဲ သွက်အခေါၚ်လုပ်ဍုၚ်,
Visage,ဗီုပြၚ်မုက်မတ်,
Viscount,စဍုၚ်,
Vise,vice ကၟာၚ်,
Visible,ထေၚ်,
Vision,ရုပါရီု,
Visit,အာဝေၚ်,
Vista,ဂတှ်ေဂၠးမစၟဳရံၚ်ဆဵု,
Visual,မဆေၚ်စပ်ကဵုဒဒှ်မဆဵုညာတ်,
Vital,မဆေၚ်စပ်ကဵုသွက်ပရေၚ်လမျီု သွက်သ္ဂောံဂျိုၚ်မာန်,
Vitality,အစောံဇြဟတ်,
Vitamin,အရာမသကဵုသတ်တံ သွက်ပရေၚ်ထတ်ယုတ် သ္ဂောံခိုဟ်မနွံပ္ဍဲစၞစ,
Vitate,ယုတ်ဒေတ်စှ်ေ,
Vitriol,ဍာ်တက်ဂန္ဓိုက်,
Vituperate,လက်ချဴ,
Vivacious,မနွံကဆံၚ်သာဍာ,
Vivid,မတၟး,
Viviparous,မက္တဵုဒှ်ကၠုၚ် ကောန်နူဂဝ်ဂၞဴမိဇလဗုဇ,
Vixen,ကၠဵုတိၝောံ,
Viz,နကဵုယၟု,
Vocabulary,ဝေါဟာ,
Vocal,မတိတ်ရမျာၚ်,
Vocation,မဂယိုၚ်လမျီု,
Vodka,အရက်ကာတ်ကာတ်မွဲဂကူ,
Vogue,မဂတာပ်ခေတ်,
Voice,ရမျာၚ်,
Viocc,မြော်ဂး,
Void,မသၠးဒၟံၚ်,
Volatilc,မပြံၚ်လှာဲပြဟ်,
Volcano,ဒဵုပၟတ်,
Volley,ဒဒှ်မပန်ဟွံပိုတ်သ္ဂုတ်,
Volt,ဝိုအ်,
Volition,ဒဒှ်မသ္ဂုတ်သွာတ် ထောံအလိုက်ဇကု,
Voluble,မနွံကဆံင်အရေဝ် ခ္ဍိုဟ်ဍာ်ဟွံစှ်ေ,
Volume,အတောဲ,
Voluntary,မဒှ်အလိုက်ဆန္ဒဇကု,
Volunteer,ယဵုဒုၚ်နကဵုစေတနာ,
Voluptuous,မဗက်မိပ်,
Votnit,ထအံပ္တိတ်,
Votacious,မဇၞော်တံကဵုလောဘ,
Vortex,ကျာပလက်,
Votary,မၞိဟ်ဗက်စလ္ပာ်ပရေၚ်ဘာသာ,
Votc,မာဲ၊ ကဵုမာဲ,
Vouch,ကေတ်တာလျိုၚ်မွဲမွဲသကဵုဗိုန်ခိုၚ်,
Vouchsafe,သ္ပဂရု,
Vow,သ္ပသစ္စ,
Vowel,ရမျာၚ်သွဵု,
